1006181669-d9409 | http://is9.auto.ru/all/images/4f/27/60x45/4f27c734.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #CACECB | 550 000 |  2008  |  61 670 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007240421-b5df3b | /i/all7/img/no-photo-thumb.gif |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #CACECB | 315 000 |  2009  |  57 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007240201-c4a932 | http://is9.auto.ru/all/images/e5/01/60x45/e5019a02.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #9c9999 | 425 000 |  2008  |  78 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007219523-c6c2 | http://is2.auto.ru/all/images/64/0b/60x45/640b6f0b.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #CC0033 | 440 000 |  2008  |  80 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007236979-bcff | http://is12.auto.ru/all/images/34/94/60x45/349455c1.jpg |  Mazda 2 III (DJ)1.5 AT (90 л.с.)  | #0000FF | 800 000 |  2014  |  200 км  |  1.5 AT (90 л.с.)хэтчбек, бензин, передний  | Мытищи | 22.01.15
1007232675-5339 | http://is6.auto.ru/all/images/85/0b/60x45/850b00a0.jpg |  Mazda 2 II (DE)1.4 MT (86 л.с.)  | #34ba2b | 400 000 |  2007  |  111 888 км  |  1.4 MT (86 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1006572285-be8e4 | http://is12.auto.ru/all/images/ef/48/60x45/ef486a91.jpg |  Mazda 2 I (DY)1.4 MT (80 л.с.)  | #926547 | 240 000 |  2004  |  109 000 км  |  1.4 MT (80 л.с.)хэтчбек, бензин, передний  | Тверь | 22.01.15
1006360033-653d | http://is10.auto.ru/all/images/dd/b2/60x45/ddb28a7f.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #0088ff | 489 990 |  2010  |  82 100 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1005241635-97238 | http://is14.auto.ru/all/images/a8/8a/60x45/a88a6be7.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0000FF | 449 000 |  2008  |  68 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007140871-f65f58 | http://is17.auto.ru/all/images/96/1a/60x45/961a0b65.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #CACECB | 538 800 |  2008  |  85 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1005074227-75ccda | http://is12.auto.ru/all/images/3b/ab/60x45/3babbffc.jpg |  Mazda 2 II (DE)1.4 MT (75 л.с.)  | #0000FF | 365 000 |  2008  |  72 687 км  |  1.4 MT (75 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1005286453-d218f6 | http://is5.auto.ru/all/images/fd/56/60x45/fd561b6f.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #CACECB | 520 000 |  2008  |  81 100 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007178429-bf3406 | http://is4.auto.ru/all/images/4c/23/60x45/4c23190e.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #34ba2b | 400 000 |  2010  |  45 395 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007178425-2d77 | http://is16.auto.ru/all/images/2b/24/60x45/2b24a516.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0000FF | 513 435 |  2008  |  77 836 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1005242773-9228 | http://is6.auto.ru/all/images/da/03/60x45/da03f50f.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #0088ff | 514 000 |  2010  |  60 228 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.01.15
1007040173-a807 | http://is13.auto.ru/all/images/10/d3/60x45/10d3f777.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #000000 | 350 000 |  2008  |  120 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Тверь | 21.01.15
1007155431-9d75 | http://is8.auto.ru/all/images/ec/ca/60x45/eccacc55.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #FFFFFF | 499 000 |  2011  |  8 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Санкт-Петербург | 21.01.15
1007108235-93720 | http://is14.auto.ru/all/images/0f/a8/60x45/0fa8827d.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #000000 | 799 999 |  2013  |  4 900 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 20.01.15
1007107849-2db50f | http://is11.auto.ru/all/images/27/d7/60x45/27d7e8df.jpg |  Mazda 2 II Рестайлинг (DE2)1.4 MT (75 л.с.)  | #FFFFFF | 600 480 |  2014  | Новый |  1.4 MT (75 л.с.)хэтчбек, бензин, передний  | Москва | 20.01.15
1007107851-69fc4 | http://is11.auto.ru/all/images/27/d7/60x45/27d7e8df.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #FFFFFF | 703 500 |  2014  | Новый |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 20.01.15
1005048095-a2f09c | http://is18.auto.ru/all/images/15/1a/60x45/151a1919.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #0000FF | 399 250 |  2008  |  31 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Санкт-Петербург | 20.01.15
1006685023-6cd0 | http://is17.auto.ru/all/images/c8/91/60x45/c8919367.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #9966CC | 465 000 |  2009  |  57 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Брянск | 20.01.15
1007052137-a02042 | http://is14.auto.ru/all/images/bb/25/60x45/bb25e539.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #FFFFFF | 676 000 |  2013  |  11 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 19.01.15
1007035381-0dd4c | http://is2.auto.ru/all/images/5e/01/60x45/5e017d3d.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #34ba2b | 650 000 |  2012  |  7 500 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Чебоксары | 19.01.15
1006993251-4f384c | http://is18.auto.ru/all/images/27/2c/60x45/272ccc75.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #FF0000 | 480 000 |  2008  |  120 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 18.01.15
19602090-17301 | http://is4.auto.ru/all/images/f9/39/60x45/f9393ca0.jpg |  Mazda 2 I (DY) Рестайлинг1.4 MT (80 л.с.)  | #9c9999 | 400 000 |  2007  |  124 000 км  |  1.4 MT (80 л.с.)хэтчбек, бензин, передний  | Санкт-Петербург | 18.01.15
1006469193-bbfe | http://is15.auto.ru/all/images/2d/7d/60x45/2d7d486a.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0000FF | 449 900 |  2008  |  52 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 17.01.15
1006874573-a3972 | http://is17.auto.ru/all/images/ad/20/60x45/ad20fc4f.jpg |  Mazda 2 II (DE)1.4d MT (68 л.с.)  | #FF0000 | 365 000 |  2009  |  62 000 км  |  1.4d MT (68 л.с.)хэтчбек, дизель, передний  | Челябинск | 17.01.15
1001655039-64d9 | http://is16.auto.ru/all/images/a2/fc/60x45/a2fcf084.jpg |  Mazda 2 I (DY)1.4d MT (68 л.с.)  | #000000 | 250 000 |  2003  |  180 000 км  |  1.4d MT (68 л.с.)хэтчбек, дизель, передний  | Рыбинск | 16.01.15
1006876231-c7da6 | http://is5.auto.ru/all/images/36/f3/60x45/36f32261.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0088ff | 460 000 |  2009  |  57 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Краснодар | 16.01.15
1005391087-13a9 | http://is15.auto.ru/all/images/09/27/60x45/0927ee0e.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #9c9999 | 400 000 |  2008  |  49 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Челябинск | 16.01.15
1006862435-a85925 | http://is3.auto.ru/all/images/13/64/60x45/13647e45.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #34ba2b | 450 000 |  2008  |  65 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Брянск | 16.01.15
1005028745-44d0 | http://is8.auto.ru/all/images/92/ae/60x45/92aee3de.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #34ba2b | 753 600 |  2011  |  42 531 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 15.01.15
1006751849-29a190 | /i/all7/img/no-photo-thumb.gif |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #9c9999 | 500 000 |  2008  |  55 400 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 14.01.15
1006746729-b3ca7 | http://is18.auto.ru/all/images/3a/e9/60x45/3ae9270b.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #FFCC00 | 300 000 |  2008  |  60 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Ярославль | 14.01.15
1006265397-30d872 | http://is16.auto.ru/all/images/d9/20/60x45/d92043a9.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #34ba2b | 415 000 |  2008  |  98 600 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Санкт-Петербург | 14.01.15
1006736131-915f8 | http://is12.auto.ru/all/images/98/ae/60x45/98aebc11.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #0000FF | 720 000 |  2011  |  30 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 14.01.15
1005571563-70729e | http://is11.auto.ru/all/images/eb/28/60x45/eb28c2f0.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0088ff | 465 000 |  2008  |  74 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Санкт-Петербург | 13.01.15
1006672385-59954 | http://is18.auto.ru/all/images/fd/3c/60x45/fd3c1739.jpg |  Mazda 2 I (DY) Рестайлинг1.2 MT (75 л.с.)  | #FF0000 | 300 000 |  2006  |  87 478 км  |  1.2 MT (75 л.с.)хэтчбек, бензин, передний  | Псков | 13.01.15
1006633405-759f6 | http://is5.auto.ru/all/images/c5/fc/60x45/c5fcfbcb.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #9966CC | 480 000 |  2011  |  54 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 13.01.15
1004636105-9a47 | http://is3.auto.ru/all/images/3b/ea/60x45/3beac8f0.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #FF0000 | 399 900 |  2008  |  49 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 12.01.15
1006618893-d3b6 | http://is10.auto.ru/all/images/5d/6c/60x45/5d6cda9f.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #FF0000 | 430 000 |  2008  |  60 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 12.01.15
1005523765-1d699b | http://is16.auto.ru/all/images/3a/9e/60x45/3a9eea01.jpg |  Mazda 2 II (DE)1.4 AT  | #0000FF | 430 000 |  2008  |  71 000 км  |  1.4 ATхэтчбек, бензин, передний  | Москва | 12.01.15
1006517331-d43b50 | http://is11.auto.ru/all/images/90/91/60x45/9091c4a1.jpg |  Mazda 2 II (DE)1.4 MT (86 л.с.)  | #000000 | 405 000 |  2008  |  49 000 км  |  1.4 MT (86 л.с.)хэтчбек, бензин, передний  | Пермь | 10.01.15
50324576-e2d27 | http://is8.auto.ru/all/images/16/b0/60x45/16b03569.jpg |  Mazda 2 I (DY)1.4 MT (80 л.с.)  | #FF9966 | 230 000 |  2003  |  180 000 км  |  1.4 MT (80 л.с.)хэтчбек, бензин, передний  | Пенза | 10.01.15
1006512443-386758 | http://is13.auto.ru/all/images/81/63/60x45/8163699f.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #34ba2b | 450 000 |  2008  |  45 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Воронеж | 10.01.15
1001960903-f7901 | http://is12.auto.ru/all/images/ef/f0/60x45/eff0bab4.jpg |  Mazda 2 II (DE)1.4 MT (86 л.с.)  | #CACECB | 450 000 |  2008  |  75 000 км  |  1.4 MT (86 л.с.)хэтчбек, бензин, передний  | Одинцово | 08.01.15
1006318217-3561 | http://is3.auto.ru/all/images/b0/1e/60x45/b01e3b3f.jpg |  Mazda 2 II Рестайлинг (DE2)1.5 AT (103 л.с.)  | #9966CC | 620 000 |  2010  |  65 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Симферополь | 06.01.15
1002750661-b035c6 | http://is13.auto.ru/all/images/e9/b7/60x45/e9b7cc5a.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #0088ff | 405 000 |  2008  |  67 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 05.01.15
1005802319-9f9f | http://is13.auto.ru/all/images/00/10/60x45/00103cf0.jpg |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #9c9999 | 535 000 |  2008  |  33 801 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Москва | 31.12.14
46626154-6cdd5 | http://is13.auto.ru/all/images/96/52/60x45/96525f9b.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #FFFFFF | 430 000 |  2008  |  48 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Москва | 30.12.14
1005808839-8bf2dd | http://is14.auto.ru/all/images/3f/0f/60x45/3f0f8f89.jpg |  Mazda 2 II (DE)1.4 MT (86 л.с.)  | #FFFFFF | 390 000 |  2008  |  48 000 км  |  1.4 MT (86 л.с.)хэтчбек, бензин, передний  | Кострома | 27.12.14
1005807487-7333b8 | http://is16.auto.ru/all/images/48/42/60x45/48429239.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #FF0000 | 355 000 |  2009  |  40 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Ярославль | 27.12.14
1005523519-b5da7a | /i/all7/img/no-photo-thumb.gif |  Mazda 2 II (DE)1.5 AT (103 л.с.)  | #34ba2b | 450 000 |  2009  |  52 000 км  |  1.5 AT (103 л.с.)хэтчбек, бензин, передний  | Екатеринбург | 22.12.14
1005515717-eb6610 | http://is11.auto.ru/all/images/a2/8a/60x45/a28a9eca.jpg |  Mazda 2 II (DE)1.5 MT (103 л.с.)  | #9c9999 | 360 000 |  2009  |  50 000 км  |  1.5 MT (103 л.с.)хэтчбек, бензин, передний  | Москва | 22.12.14
