1005640159-5614 | http://is16.auto.ru/all/images/38/64/60x45/386410de.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 570 000 |  2008  |  206 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 22.01.15
1007239425-5864 | http://is15.auto.ru/all/images/35/cc/60x45/35cc2083.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 788 000 |  2008  |  76 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007232959-e865d | http://is9.auto.ru/all/images/8e/ad/60x45/8ead02dc.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 799 999 |  2011  |  75 428 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007114551-3b7a61 | http://is8.auto.ru/all/images/4e/21/60x45/4e21cd43.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 707 000 |  2010  |  48 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Ульяновск | 22.01.15
1006515541-abd0e0 | http://is18.auto.ru/all/images/4f/94/60x45/4f947627.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 560 000 |  2007  |  80 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 22.01.15
1003550652-7804 | http://is14.auto.ru/all/images/08/92/60x45/08928aac.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 605 000 |  2008  |  73 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007228891-8cdb7 | http://is11.auto.ru/all/images/4c/36/60x45/4c3661ef.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 777 000 |  2009  |  62 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007226303-1812 | http://is6.auto.ru/all/images/50/36/60x45/5036bb0b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 777 000 |  2009  |  75 654 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007227359-5a162 | http://is12.auto.ru/all/images/3c/d7/60x45/3cd7e16b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 855 000 |  2011  |  25 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007215081-6eab | http://is2.auto.ru/all/images/10/57/60x45/10573a34.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 619 888 |  2007  |  120 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 22.01.15
1006708101-6652 | http://is15.auto.ru/all/images/91/4d/60x45/914d1dd7.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #FFCC00 | 537 000 |  2008  |  177 091 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007206769-3fce | http://is18.auto.ru/all/images/97/2a/60x45/972acf38.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #FFFFFF | 699 000 |  2011  |  67 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007205583-7f887 | http://is2.auto.ru/all/images/b3/0e/60x45/b30e58ec.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 511 000 |  2008  |  105 653 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007203735-e16098 | http://is9.auto.ru/all/images/22/f4/60x45/22f46ab9.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 629 000 |  2008  |  94 327 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 22.01.15
1007174115-1f637 | http://is9.auto.ru/all/images/18/71/60x45/187128a8.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 545 000 |  2007  |  122 580 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 21.01.15
1007187443-d784e | http://is16.auto.ru/all/images/9f/2d/60x45/9f2d0775.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 800 000 Правый руль |  2011  |  55 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Козьмодемьянск | 21.01.15
1007186595-b839c6 | http://is6.auto.ru/all/images/b0/d1/60x45/b0d1c1ce.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 350 000 |  2006  |  290 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Воронеж | 21.01.15
1007082267-f108b0 | http://is13.auto.ru/all/images/1c/94/60x45/1c94c695.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 635 111 |  2008  |  85 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 21.01.15
1007184015-ccec86 | http://is17.auto.ru/all/images/a2/30/60x45/a230899d.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #34ba2b | 750 000 |  2008  |  63 500 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 21.01.15
1007174689-efb1d3 | http://is18.auto.ru/all/images/83/6d/60x45/836d78f4.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 690 000 |  2010  |  69 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Починок | 21.01.15
1002419921-bbcb | http://is6.auto.ru/all/images/bb/c5/60x45/bbc51c47.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 786 670 |  2008  |  132 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Химки | 21.01.15
50196358-a7c1c3 | http://is8.auto.ru/all/images/0c/61/60x45/0c61099e.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 849 999 |  2007  |  130 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Вязьма | 21.01.15
1007153897-f4c9 | http://is14.auto.ru/all/images/66/c9/60x45/66c9fad6.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 855 555 |  2011  |  42 189 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 21.01.15
1007095023-0a91 | http://is4.auto.ru/all/images/1f/4f/60x45/1f4f379b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #FF0000 | 290 000 |  2008  |  200 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 20.01.15
1007094583-e9a3a | http://is4.auto.ru/all/images/7d/42/60x45/7d4280d9.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 577 700 |  2007  |  152 172 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 20.01.15
38458632-326522 | http://is6.auto.ru/all/images/c2/36/60x45/c2367317.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #926547 | 599 000 |  2008  |  115 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Бежецк | 18.01.15
1003700930-808a | http://is12.auto.ru/all/images/29/26/60x45/29267b44.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 800 000 |  2010  |  102 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 18.01.15
1006751819-86b63 | http://is9.auto.ru/all/images/e9/b8/60x45/e9b8bfef.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 600 000 |  2008  |  171 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 18.01.15
1006873173-6248 | http://is12.auto.ru/all/images/86/66/60x45/86666d50.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 605 000 |  2008  |  70 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 18.01.15
1006937699-e530 | http://is6.auto.ru/all/images/b3/27/60x45/b3275431.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 617 000 |  2007  |  67 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 18.01.15
1002294317-63277 | /i/all7/img/no-photo-thumb.gif |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 590 000 |  2008  |  70 300 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Воронеж | 18.01.15
1002363733-7a89a | http://is3.auto.ru/all/images/e7/8f/60x45/e78f0bd5.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 615 000 |  2009  |  70 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Воронеж | 17.01.15
1002430529-5ba49 | http://is6.auto.ru/all/images/fb/13/60x45/fb136a27.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 720 000 |  2010  |  136 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Домодедово | 17.01.15
1006931837-cb119 | http://is8.auto.ru/all/images/e1/49/60x45/e14972f6.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 665 000 |  2007  |  124 434 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 17.01.15
1006884771-1d37 | http://is4.auto.ru/all/images/1a/66/60x45/1a66b9c6.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 530 000 |  2007  |  178 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Сестрорецк | 17.01.15
1002490179-2315 | http://is17.auto.ru/all/images/d1/62/60x45/d16225bb.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #926547 | 680 000 |  2010  |  69 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Вологда | 16.01.15
1005760481-fb147 | http://is7.auto.ru/all/images/8f/74/60x45/8f740e27.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #34ba2b | 550 000 |  2008  |  145 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 16.01.15
1005311871-21e24 | http://is6.auto.ru/all/images/c8/a7/60x45/c8a76698.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 680 000 |  2008  |  75 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Тула | 16.01.15
1005444317-1b3f1 | http://is6.auto.ru/all/images/e8/40/60x45/e840e668.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 629 900 |  2007  |  173 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 16.01.15
1006804155-a79db | http://is2.auto.ru/all/images/fb/37/60x45/fb37cfc9.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 630 000 |  2007  |  162 300 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Королев | 15.01.15
48470856-7ee67 | http://is18.auto.ru/all/images/06/0a/60x45/060a47c2.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #34ba2b | 760 000 |  2011  |  90 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 15.01.15
1006672631-604011 | http://is5.auto.ru/all/images/8f/37/60x45/8f376c63.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 799 000 |  2010  |  49 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 14.01.15
1006628813-e72b | /i/all7/img/no-photo-thumb.gif |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 700 000 |  2011  |  90 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Луга | 12.01.15
1006628675-95ad1 | http://is1.auto.ru/all/images/42/2d/60x45/422df01e.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 729 000 |  2011  |  69 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Иркутск | 12.01.15
1000840814-b2f7d | http://is3.auto.ru/all/images/07/3f/60x45/073f2953.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 715 000 |  2007  |  135 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 12.01.15
1006571537-1ba0 | http://is3.auto.ru/all/images/68/2e/60x45/682e178e.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 600 000 |  2007  |  250 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Краснодар | 11.01.15
1005921813-27ae3 | http://is16.auto.ru/all/images/61/87/60x45/61874c94.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 580 000 |  2007  |  120 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Воронеж | 11.01.15
1004850881-408fe | http://is7.auto.ru/all/images/37/26/60x45/3726b60a.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 958 000 |  2011  |  11 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Брянск | 10.01.15
1002864425-b2dd29 | http://is18.auto.ru/all/images/a8/a5/60x45/a8a5a46b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #34ba2b | 800 000 |  2010  |  50 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 08.01.15
1004490353-fcba9 | http://is1.auto.ru/all/images/5e/d7/60x45/5ed75e3f.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 620 000 |  2007  |  125 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Одинцово | 07.01.15
42721426-ecd6 | http://is11.auto.ru/all/images/6d/df/60x45/6ddf2f32.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #926547 | 765 000 |  2010  |  129 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 06.01.15
1004229421-5e4c57 | http://is10.auto.ru/all/images/7a/98/60x45/7a98a40b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #CACECB | 750 000 |  2007  |  66 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Тверь | 04.01.15
1006161799-c14c9 | http://is5.auto.ru/all/images/5d/3e/60x45/5d3e7a40.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 800 000 |  2010  |  100 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Тверь | 03.01.15
45333198-210d76 | http://is5.auto.ru/all/images/4e/c2/60x45/4ec2052b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 480 000 |  2007  |  160 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Нижний Новгород | 01.01.15
1005976393-61009 | http://is15.auto.ru/all/images/2d/7e/60x45/2d7ec880.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 699 000 |  2010  |  95 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Санкт-Петербург | 31.12.14
1005919895-1e26 | http://is15.auto.ru/all/images/8d/cc/60x45/8dcca5cb.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 895 000 |  2011  |  97 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Кострома | 29.12.14
45558856-92a2a | http://is17.auto.ru/all/images/40/1d/60x45/401d49b6.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #ffefd5 | 420 000 |  2006  |  148 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Тверь | 28.12.14
1005759755-1a087 | http://is3.auto.ru/all/images/9e/2c/60x45/9e2c5a9b.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 690 000 |  2008  |  115 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Орехово-Зуево | 26.12.14
1005744411-2166 | http://is18.auto.ru/all/images/d7/17/60x45/d7173fee.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #0000FF | 580 000 |  2007  |  95 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Великий Новгород | 26.12.14
1005708361-532a | http://is5.auto.ru/all/images/a7/87/60x45/a7875212.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 670 000 |  2007  |  130 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 25.12.14
1005642565-8c3ec2 | http://is15.auto.ru/all/images/d8/b2/60x45/d8b22b20.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 620 000 |  2008  |  49 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Тюмень | 24.12.14
1005525305-33a5 | /i/all7/img/no-photo-thumb.gif |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #000000 | 800 000 |  2010  |  90 200 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Москва | 23.12.14
1002018715-42f2 | http://is15.auto.ru/all/images/a6/15/60x45/a61518b8.jpg |  Mazda BT-502.5d MT (143 л.с.) 4WD  | #9c9999 | 770 000 |  2010  |  58 000 км  |  2.5d MT (143 л.с.) 4WDпикап, дизель, полный  | Ступино | 12.12.14
